# SLT watch facts — D10 (2026-08-12)
Generated: 2026-08-12T02:10:01+02:00  |  UTC: 2026-08-12 00:10:01  |  site TZ is UTC+6

## Subscriptions by status
post_status	n
arraysubs-active	36
arraysubs-cancelled	331
arraysubs-expired	15
arraysubs-on-hold	1
arraysubs-pending	19


## SLT subscriptions (SLT-titled product, created on/after 2026-08-02) with schedule meta
ID	post_status	post_date	customer	product	gateway	next_payment	trial_end	end_date	cycles	recurring	sync_mode	sync_first_renewal
11959	arraysubs-active	2026-08-02 18:39:05	347	11927	stripe	2026-08-12 12:39:05	NULL	NULL	10	10	NULL	NULL
11991	arraysubs-active	2026-08-02 19:23:13	357	11927	stripe	2026-08-12 13:23:13	NULL	NULL	10	10	NULL	NULL
12003	arraysubs-active	2026-08-02 19:31:32	347	11938	stripe		NULL	NULL	1	49	NULL	NULL
12017	arraysubs-expired	2026-08-02 19:45:58	347	11933	stripe		NULL	2026-08-06 17:01:16	3	7	NULL	NULL
12039	arraysubs-active	2026-08-02 19:56:32	350	11943	stripe	2026-08-14 18:00:00	NULL	NULL	2	14	full	2026-08-07 18:00:00
12147	arraysubs-cancelled	2026-08-03 12:46:30	358	11927	stripe		NULL	2026-08-08 08:09:06	1	10	NULL	NULL
12172	arraysubs-active	2026-08-03 13:16:13	354	12099	stripe	2026-08-14 18:00:00	NULL	NULL	4	9	prorate	2026-08-05 18:00:00
12193	arraysubs-active	2026-08-03 13:20:42	355	12102	stripe	2026-08-14 18:00:00	NULL	NULL	3	9	next_cycle	2026-08-08 18:00:00
12221	arraysubs-active	2026-08-03 13:36:51	359	11927	stripe	2026-08-12 07:36:51	NULL	NULL	9	10	NULL	NULL
12234	arraysubs-active	2026-08-03 13:50:13	347	12087	stripe	2026-08-12 07:50:13	NULL	NULL	8	20	NULL	NULL
12263	arraysubs-cancelled	2026-08-03 14:10:09	360	11927	stripe		NULL	NULL	3	10	NULL	NULL
12318	arraysubs-active	2026-08-03 18:07:30	361	11927	stripe	2026-08-12 12:07:30	NULL	NULL	9	10	NULL	NULL
12332	arraysubs-active	2026-08-03 18:21:12	362	11927	stripe	2026-08-12 12:21:12	NULL	NULL	9	10	NULL	NULL
12564	arraysubs-active	2026-08-05 14:14:21	350	12125	stripe	2026-08-13 18:00:00	NULL	NULL	3	18	full	2026-08-07 18:00:00
12639	arraysubs-active	2026-08-05 16:19:31	352	12112	arraysubs_paddle	2026-08-13 10:20:38	NULL	NULL	7	11	NULL	NULL
12655	arraysubs-cancelled	2026-08-05 16:44:10	347	12577	stripe		NULL	2026-08-11 00:48:42	6	9	NULL	NULL
12684	arraysubs-active	2026-08-05 16:58:59	363	11927	stripe	2026-08-12 10:58:59	NULL	NULL	7	10	NULL	NULL
12719	arraysubs-active	2026-08-05 18:21:53	364	11927	stripe	2026-08-12 12:21:53	NULL	NULL	7	10	NULL	NULL
12749	arraysubs-active	2026-08-05 18:53:49	365	12737	stripe	2026-08-14 18:00:00	NULL	NULL	2	9.99	prorate	2026-08-07 18:00:00
12760	arraysubs-active	2026-08-05 19:03:40	353	11927	NULL	2026-09-05 13:03:41	NULL	NULL	NULL	10	NULL	NULL
12786	arraysubs-active	2026-08-05 19:26:24	366	11938	stripe		NULL	NULL	1	49	NULL	NULL
13277	arraysubs-active	2026-08-08 18:14:54	355	12093	stripe	2026-10-31 18:00:00	NULL	NULL	2	30	next_cycle	2026-09-30 18:00:00
13331	arraysubs-active	2026-08-08 19:45:56	368	11927	stripe	2026-08-12 13:45:56	NULL	NULL	4	10	NULL	NULL
13344	arraysubs-active	2026-08-08 20:08:30	352	12608	arraysubs_paddle	2026-08-12 14:30:08	NULL	NULL	4	5	NULL	NULL
13402	arraysubs-cancelled	2026-08-08 22:46:26	369	12608	stripe		NULL	NULL	1	5	NULL	NULL
13889	arraysubs-pending	2026-08-12 03:10:36	353	11927	NULL	2026-09-11 21:10:36	NULL	NULL	NULL	10	NULL	NULL
13892	arraysubs-active	2026-08-12 03:16:43	353	11927	NULL	2026-08-12 21:16:44	NULL	NULL	NULL	10	NULL	NULL
13897	arraysubs-pending	2026-08-12 03:22:34	353	11927		2026-09-11 21:22:36	NULL	NULL	0	10	NULL	NULL
13900	arraysubs-pending	2026-08-12 03:22:36	353	11938			NULL	NULL	0	0	NULL	NULL
13903	arraysubs-pending	2026-08-12 03:22:38	353	11927		2026-08-12 21:22:39	2026-08-13 22:00:00	NULL	0	10	NULL	NULL
13906	arraysubs-active	2026-08-12 03:22:59	353	11927		2026-08-15 22:30:00	NULL	NULL	0	10	NULL	NULL
13910	arraysubs-pending	2026-08-12 03:31:17	353	11927	bacs	2026-08-12 21:31:17	NULL	NULL	0	10	NULL	NULL
13913	arraysubs-active	2026-08-12 03:31:53	353	11927		2026-08-15 22:30:00	NULL	NULL	0	0	NULL	NULL
13917	arraysubs-active	2026-08-12 03:31:57	353	11927		2026-08-15 22:30:00	NULL	NULL	0	0	NULL	NULL
13921	arraysubs-cancelled	2026-08-12 03:40:17	353	11927	bacs		NULL	2026-08-11 22:09:16	1	10	NULL	NULL
13930	arraysubs-cancelled	2026-08-12 03:42:57	353	11927	bacs		NULL	2026-08-11 21:43:09	2	10	NULL	NULL
13947	arraysubs-cancelled	2026-08-12 03:43:57	353	11927	bacs		NULL	2026-08-11 22:12:06	1	10	NULL	NULL
13950	arraysubs-cancelled	2026-08-12 03:44:03	353	11927	bacs		NULL	2026-08-11 22:13:39	1	10	NULL	NULL
13964	arraysubs-cancelled	2026-08-12 03:49:36	353	11927	bacs		NULL	2026-08-11 22:10:10	1	10	NULL	NULL
13967	arraysubs-cancelled	2026-08-12 03:49:40	353	11927	bacs		NULL	2026-08-11 22:10:15	1	10	NULL	NULL
13980	arraysubs-cancelled	2026-08-12 03:50:21	353	11927	bacs		NULL	2026-08-11 21:50:39	1	10	NULL	NULL
13983	arraysubs-cancelled	2026-08-12 03:50:23	353	11927	bacs		NULL	2026-08-11 21:50:44	1	10	NULL	NULL
14045	arraysubs-cancelled	2026-08-12 04:14:37	353	11927	cheque		NULL	2026-08-11 22:14:39	0	5	NULL	NULL
14055	arraysubs-cancelled	2026-08-12 04:15:12	353	11927	cheque		NULL	2026-08-11 22:15:20	0	5	NULL	NULL
14070	arraysubs-cancelled	2026-08-12 04:26:54	353	11927	cheque		NULL	2026-08-11 22:34:12	0	10	NULL	NULL
14073	arraysubs-cancelled	2026-08-12 04:26:57	353	11927	cheque		NULL	2026-08-11 22:34:17	0	10	NULL	NULL
14089	arraysubs-pending	2026-08-12 04:35:00	353	11927	cheque	2026-08-12 22:35:08	NULL	NULL	0	5	NULL	NULL
14092	arraysubs-pending	2026-08-12 04:35:10	353	11927	cheque	2026-08-12 22:35:12	NULL	NULL	0	0	NULL	NULL


## Action Scheduler — arraysubs actions attempted in the last 36h
action_id	hook	status	scheduled_date_gmt	last_attempt_gmt	grp	args
    "Snippet": "mirror-help.arrayhash.com Partial refund: Order 13953 Hi, Your order from mirror-help.arrayhash.com has been partially refunded. Here’s a reminder of what you’ve ordered: Order summary Order #1395..."
  },
  {
    "ID": "7aTZsfTy2l2XyKQNWRKy2F",
    "Created": "2026-08-11T23:44:14.232+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "admin@mirror-help.arrayhash.com"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] New subscription #13950 from SLT Admincreated",
    "Read": false,
    "Size": 9380,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com New subscription received You have received a new subscription from SLT Admincreated. Subscription #13950 details are shown below. Subscription #13950 Customer SLT Admincreat..."
  },
  {
    "ID": "3eIvPKpD5LbUYf61PASpfQ",
    "Created": "2026-08-11T23:44:13.489+02:00",
    "From": {
      "Name": "admin.arrayhash.com",
      "Address": "test@emran.io"
    },
    "To": [
      {
        "Name": "",
        "Address": "slt-admincreated@example.test"
      }
    ],
    "Subject": "[mirror-help.arrayhash.com] Your subscription #13950 is active",
    "Read": false,
    "Size": 8651,
    "Attachments": 0,
    "Snippet": "mirror-help.arrayhash.com Your subscription is now active! Hi SLT, Great news! Your subscription is now active. Here are the details: Subscription #13950 Product SLT Daily Core Price $10.00 / Every da..."
  }
]

## Board snapshot
Subscription Lifecycle & Renewal QA
Total: 119 tasks

STATUS            COUNT      WIP  BLOCKED  OVERDUE
backlog               0 --              0        0
todo                  2 --              0        1
in-progress           1 --              0        1
review                0 --              0        0
blocked               0 --              0        0
done                116 --              0        0

PRIORITY          COUNT
low                   0
medium               10
high                 65
critical             44

CLASS             COUNT
expedite              0
fixed-date            0
standard            119
intangible            0
